Date,Hour,Datetime,Station,AirTemp,SoilTemp,Fog,WindSpeed,Humidity
7/30/22,1:00,7/30/22 1:00,Gobabeb,7.1,14.5,0,0.1,78.1
7/30/22,2:00,7/30/22 2:00,Gobabeb,7,13.7,0,0,78.8
7/30/22,3:00,7/30/22 3:00,Gobabeb,6.1,12.9,0,0,80.3
7/30/22,4:00,7/30/22 4:00,Gobabeb,5.2,12.2,0,0,79.2
7/30/22,5:00,7/30/22 5:00,Gobabeb,5.6,11.6,0,0,80
7/30/22,6:00,7/30/22 6:00,Gobabeb,4.8,11.1,0,0,80.3
7/30/22,7:00,7/30/22 7:00,Gobabeb,6.6,10.7,0,0,68.2
7/30/22,8:00,7/30/22 8:00,Gobabeb,10.6,11.4,0,0,52.6
7/30/22,9:00,7/30/22 9:00,Gobabeb,16.1,13.6,0,0,38.3
7/30/22,10:00,7/30/22 10:00,Gobabeb,18.9,16.9,0,0.2,29.9
7/30/22,11:00,7/30/22 11:00,Gobabeb,19.5,20.5,0,0.1,28.2
7/30/22,12:00,7/30/22 12:00,Gobabeb,21.2,23.5,0,0.2,23.3
7/30/22,13:00,7/30/22 13:00,Gobabeb,22,26,0,0.2,22
7/30/22,14:00,7/30/22 14:00,Gobabeb,22.4,27.4,0,1.1,22.8
7/30/22,15:00,7/30/22 15:00,Gobabeb,21.5,27.5,0,4,27.2
7/30/22,16:00,7/30/22 16:00,Gobabeb,20.5,26.5,0,5,31.3
7/30/22,17:00,7/30/22 17:00,Gobabeb,18.3,24.7,0,4.6,41.5
7/30/22,18:00,7/30/22 18:00,Gobabeb,15.6,22.6,0,4.1,53.9
7/30/22,19:00,7/30/22 19:00,Gobabeb,13.8,20.8,0,2.4,62.8
7/30/22,20:00,7/30/22 20:00,Gobabeb,12.6,19.3,0,0.2,70.1
7/30/22,21:00,7/30/22 21:00,Gobabeb,11.6,18,0,0,74.7
7/30/22,22:00,7/30/22 22:00,Gobabeb,10.1,16.9,0,0,79.9
7/30/22,23:00,7/30/22 23:00,Gobabeb,10,15.9,0,0,83.3
7/30/22,24:00:00,7/31/22 0:00,Gobabeb,7.5,15.1,0,0.6,77.8
7/31/22,1:00,7/31/22 1:00,Gobabeb,7,14.2,0,0,77.8
7/31/22,2:00,7/31/22 2:00,Gobabeb,6.3,13.5,0,0,77.9
7/31/22,3:00,7/31/22 3:00,Gobabeb,5.6,12.7,0,0,78.1
7/31/22,4:00,7/31/22 4:00,Gobabeb,4.7,12,0,0.1,83.2
7/31/22,5:00,7/31/22 5:00,Gobabeb,4.2,11.5,0,0.1,91.9
7/31/22,6:00,7/31/22 6:00,Gobabeb,5.4,11.5,0.5,0.6,96.6
7/31/22,7:00,7/31/22 7:00,Gobabeb,6.3,11.7,0.3,2.3,97.4
7/31/22,8:00,7/31/22 8:00,Gobabeb,7.1,12.2,0,2.4,97.4
7/31/22,9:00,7/31/22 9:00,Gobabeb,9,13.4,0,1.6,90.6
7/31/22,10:00,7/31/22 10:00,Gobabeb,,,,,
7/31/22,11:00,7/31/22 11:00,Gobabeb,,,,,
7/31/22,12:00,7/31/22 12:00,Gobabeb,,,,,
7/31/22,13:00,7/31/22 13:00,Gobabeb,,,,,
7/31/22,14:00,7/31/22 14:00,Gobabeb,,,,,
7/31/22,15:00,7/31/22 15:00,Gobabeb,,,,,
7/31/22,16:00,7/31/22 16:00,Gobabeb,,,,,
7/31/22,17:00,7/31/22 17:00,Gobabeb,,,,,
7/31/22,18:00,7/31/22 18:00,Gobabeb,,,,,
7/31/22,19:00,7/31/22 19:00,Gobabeb,,,,,
7/31/22,20:00,7/31/22 20:00,Gobabeb,,,,,
7/31/22,21:00,7/31/22 21:00,Gobabeb,,,,,
7/31/22,22:00,7/31/22 22:00,Gobabeb,,,,,
7/31/22,23:00,7/31/22 23:00,Gobabeb,,,,,
7/31/22,24:00:00,8/1/22 0:00,Gobabeb,8.4,15.2,0,4.3,85.3
8/1/22,1:00,8/1/22 1:00,Gobabeb,8.2,14.9,0,4.1,85.3
8/1/22,2:00,8/1/22 2:00,Gobabeb,8.2,14.6,0,4.1,84.9
8/1/22,3:00,8/1/22 3:00,Gobabeb,8.4,14.3,0,3.6,83.7
8/1/22,4:00,8/1/22 4:00,Gobabeb,8.5,14.1,0,4.7,80.6
8/1/22,5:00,8/1/22 5:00,Gobabeb,8.3,13.9,0,4.9,79.1
8/1/22,6:00,8/1/22 6:00,Gobabeb,8.4,13.7,0,4.8,77.4
7/30/22,1:00,7/30/22 1:00,Aussinanis,7.7,13,0,2.4,77.6
7/30/22,2:00,7/30/22 2:00,Aussinanis,6.5,12.2,0,1.8,80.2
7/30/22,3:00,7/30/22 3:00,Aussinanis,5.4,11.4,0,2.6,75.3
7/30/22,4:00,7/30/22 4:00,Aussinanis,5,10.7,0,2.6,69.5
7/30/22,5:00,7/30/22 5:00,Aussinanis,4.3,10.1,0,0.8,74.8
7/30/22,6:00,7/30/22 6:00,Aussinanis,3.2,9.5,0,3.2,75.3
7/30/22,7:00,7/30/22 7:00,Aussinanis,5.8,9.1,0,3.9,75.7
7/30/22,8:00,7/30/22 8:00,Aussinanis,11.5,9.6,0,4.3,59.7
7/30/22,9:00,7/30/22 9:00,Aussinanis,16.4,11.8,0,2.2,41.2
7/30/22,10:00,7/30/22 10:00,Aussinanis,19.3,15.1,0,1.2,31.4
7/30/22,11:00,7/30/22 11:00,Aussinanis,20.3,19,0,2.2,29.3
7/30/22,12:00,7/30/22 12:00,Aussinanis,21,22.4,0,1.9,26.6
7/30/22,13:00,7/30/22 13:00,Aussinanis,22,25,0,3.1,23.2
7/30/22,14:00,7/30/22 14:00,Aussinanis,22.6,26.6,0,4,22.3
7/30/22,15:00,7/30/22 15:00,Aussinanis,22.1,26.4,0,6.7,27.4
7/30/22,16:00,7/30/22 16:00,Aussinanis,21.1,25.7,0,6.3,30.9
7/30/22,17:00,7/30/22 17:00,Aussinanis,18.7,24.2,0,6.4,39.3
7/30/22,18:00,7/30/22 18:00,Aussinanis,15.5,22.2,0,5.4,56.7
7/30/22,19:00,7/30/22 19:00,Aussinanis,13.4,20.2,0,4.5,65.2
7/30/22,20:00,7/30/22 20:00,Aussinanis,11.5,18.5,0,2.1,72.9
7/30/22,21:00,7/30/22 21:00,Aussinanis,11.1,17,0,1.9,76.9
7/30/22,22:00,7/30/22 22:00,Aussinanis,9.8,15.7,0,1.5,81.2
7/30/22,23:00,7/30/22 23:00,Aussinanis,8.4,14.6,0,0.5,80.7
7/30/22,24:00:00,7/31/22 0:00,Aussinanis,6.3,13.6,0,1.5,83
7/31/22,1:00,7/31/22 1:00,Aussinanis,5.7,12.7,0,3.3,83
7/31/22,2:00,7/31/22 2:00,Aussinanis,5,12,0,3.9,82.1
7/31/22,3:00,7/31/22 3:00,Aussinanis,5,11.3,0,3.9,90
7/31/22,4:00,7/31/22 4:00,Aussinanis,5.2,10.7,0.3,3.5,95.9
7/31/22,5:00,7/31/22 5:00,Aussinanis,6.6,10.6,1.6,3.5,99
7/31/22,6:00,7/31/22 6:00,Aussinanis,6.4,10.9,0.6,2.9,99.6
7/31/22,7:00,7/31/22 7:00,Aussinanis,6.9,11.2,0.4,3.8,99.9
7/31/22,8:00,7/31/22 8:00,Aussinanis,7.8,11.7,0,4.2,99.6
7/31/22,9:00,7/31/22 9:00,Aussinanis,9.9,12.8,0,3,94.2
7/31/22,10:00,7/31/22 10:00,Aussinanis,12.4,14.9,0,3.4,81.6
7/31/22,11:00,7/31/22 11:00,Aussinanis,14.8,17.8,0,4.5,67.3
7/31/22,12:00,7/31/22 12:00,Aussinanis,16.1,20.5,0,5.3,58.4
7/31/22,13:00,7/31/22 13:00,Aussinanis,16.7,22.6,0,6.3,57.9
7/31/22,14:00,7/31/22 14:00,Aussinanis,16.3,23.7,0,4.6,57.8
7/31/22,15:00,7/31/22 15:00,Aussinanis,16.4,23.4,0,3.9,53.2
7/31/22,16:00,7/31/22 16:00,Aussinanis,15.7,23,0,4,55.5
7/31/22,17:00,7/31/22 17:00,Aussinanis,14,21.6,0,5.5,65.3
7/31/22,18:00,7/31/22 18:00,Aussinanis,11.4,19.6,0,5.8,78.8
7/31/22,19:00,7/31/22 19:00,Aussinanis,9.3,17.7,0,5.2,89.5
7/31/22,20:00,7/31/22 20:00,Aussinanis,9.5,16.3,0,4.3,87.9
7/31/22,21:00,7/31/22 21:00,Aussinanis,9.5,15.7,0,5.1,86.1
7/31/22,22:00,7/31/22 22:00,Aussinanis,8.9,15,0,5.8,88
7/31/22,23:00,7/31/22 23:00,Aussinanis,8.8,14.5,0,4.6,88.5
7/31/22,24:00:00,8/1/22 0:00,Aussinanis,8.7,14.2,0,4.7,88
8/1/22,1:00,8/1/22 1:00,Aussinanis,8.4,14,0,5,87.9
8/1/22,2:00,8/1/22 2:00,Aussinanis,8.5,13.8,0,5.1,88
8/1/22,3:00,8/1/22 3:00,Aussinanis,8.7,13.6,0,5.2,84.7
8/1/22,4:00,8/1/22 4:00,Aussinanis,8.7,13.4,0,5.7,82.5
8/1/22,5:00,8/1/22 5:00,Aussinanis,8.6,13.3,0,6.3,81.9
8/1/22,6:00,8/1/22 6:00,Aussinanis,8.7,13.1,0,5.8,80.7