Label,DEPTH,Plot,Rainfall,Interval,Sample_mass,SandMasswBag,Dryingbagmass,Drymasswbag,D_bagMasswSand,DrySandMass,TotalBagwSandMass,Date,Time,Datetime,Wmass,Dmass,Moist
0Q12,0,12,10,1,4.68,2.31,1.3,3.24,1.33,0.03,2.34,7/30/22,18:00:00,7/30/22 18:00,2.34,1.91,22.51308901
1Q8,1,8,10,6,NA,NA,NA,NA,NA,NA,NA,8/1/22,0:00:00,8/1/22 0:00,#VALUE!,#VALUE!,#VALUE!
1Q15,1,15,0,6,NA,NA,NA,NA,NA,NA,NA,8/1/22,0:00:00,8/1/22 0:00,#VALUE!,#VALUE!,#VALUE!
3Q8,3,8,10,6,6.17,2.87,1.31,3.02,1.61,0.3,3.17,8/1/22,0:00:00,8/1/22 0:00,3,1.41,112.7659574
1Q15,1,15,0,5,4.5,2.43,1.3,2.28,1.3,0,2.43,7/31/22,18:00:00,7/31/22 18:00,2.07,0.98,111.2244898
3Q12,3,12,10,6,8.07,3.49,1.34,4.35,2.88,1.54,5.03,8/1/22,0:00:00,8/1/22 0:00,3.04,1.47,106.8027211
1Q10,1,10,5,5,7.79,3.74,1.27,3.24,1.27,0,3.74,7/31/22,18:00:00,7/31/22 18:00,4.05,1.97,105.5837563
1Q2,1,2,5,3,5.82,2,1.21,3.35,1.52,0.31,2.31,7/31/22,6:00:00,7/31/22 6:00,3.51,1.83,91.80327869
1Q12,1,12,10,5,12.31,5.31,1.34,6.51,4.07,2.73,8.04,7/31/22,18:00:00,7/31/22 18:00,4.27,2.44,75
1Q12,1,12,10,3,9.18,4.15,1.32,4.74,2.54,1.22,5.37,7/31/22,6:00:00,7/31/22 6:00,3.81,2.2,73.18181818
3Q13,3,13,10,3,10.25,4.62,1.3,5.43,3.31,2.01,6.63,7/31/22,6:00:00,7/31/22 6:00,3.62,2.12,70.75471698
3Q13,3,13,10,6,7.19,3.22,1.3,4,2.2,0.9,4.12,8/1/22,0:00:00,8/1/22 0:00,3.07,1.8,70.55555556
3Q12,3,12,10,6,9.28,3.58,1.3,5.22,2.65,1.35,4.93,8/1/22,0:00:00,8/1/22 0:00,4.35,2.57,69.26070039
1Q4,1,4,10,5,10.66,4.8,1.27,5.7,3.62,2.35,7.15,7/31/22,18:00:00,7/31/22 18:00,3.51,2.08,68.75
1Q3,1,3,10,6,7.69,3.21,1.35,4.29,2.04,0.69,3.9,8/1/22,0:00:00,8/1/22 0:00,3.79,2.25,68.44444444
3Q3,3,3,10,6,12.09,7.61,1.34,4.4,2.3,0.96,8.57,8/1/22,0:00:00,8/1/22 0:00,3.52,2.1,67.61904762
3Q8,3,8,10,6,6.5,2.64,1.35,3.78,1.64,0.29,2.93,8/1/22,0:00:00,8/1/22 0:00,3.57,2.14,66.82242991
1Q3,1,3,10,5,8.95,2.96,1.28,5.93,3.89,2.61,5.57,7/31/22,18:00:00,7/31/22 18:00,3.38,2.04,65.68627451
3Q13,3,13,10,7,10.64,5.64,1.3,4.92,2.78,1.48,7.12,8/1/22,6:00:00,8/1/22 6:00,3.52,2.14,64.48598131
1Q4,1,4,10,4,11.84,6.68,1.29,4.74,2.04,0.75,7.43,7/31/22,12:00:00,7/31/22 12:00,4.41,2.7,63.33333333
3Q4,3,4,10,6,5.66,2.47,1.34,3.46,1.77,0.43,2.9,8/1/22,0:00:00,8/1/22 0:00,2.76,1.69,63.31360947
1Q13,1,13,10,4,10.72,5.25,1.33,4.99,2.12,0.79,6.04,7/31/22,12:00:00,7/31/22 12:00,4.68,2.87,63.06620209
1Q3,1,3,10,4,7.98,4.43,1.29,3.64,1.73,0.44,4.87,7/31/22,12:00:00,7/31/22 12:00,3.11,1.91,62.82722513
1Q6,1,6,5,5,8.01,2.86,1.28,5.13,3.03,1.75,4.61,7/31/22,18:00:00,7/31/22 18:00,3.4,2.1,61.9047619
1Q14,1,14,5,3,10.23,4.83,1.3,5.4,3.3,2,6.83,7/31/22,6:00:00,7/31/22 6:00,3.4,2.1,61.9047619
1Q5,1,5,0,3,5.69,2.71,1.26,3.12,1.29,0.03,2.74,7/31/22,6:00:00,7/31/22 6:00,2.95,1.83,61.20218579
1Q13,1,13,10,6,8.18,3.3,1.3,4.6,2.01,0.71,4.01,8/1/22,0:00:00,8/1/22 0:00,4.17,2.59,61.003861
3Q13,3,13,10,6,9.23,4.5,1.32,4.44,1.78,0.46,4.96,8/1/22,0:00:00,8/1/22 0:00,4.27,2.66,60.52631579
3Q14,3,14,5,3,15.09,8.89,1.26,6.09,3.79,2.53,11.42,7/31/22,6:00:00,7/31/22 6:00,3.67,2.3,59.56521739
1Q3,1,3,10,3,10.64,4.26,1.32,6.09,3.38,2.06,6.32,7/31/22,6:00:00,7/31/22 6:00,4.32,2.71,59.4095941
1Q12,1,12,10,6,7.72,2.94,1.3,4.43,1.64,0.34,3.28,8/1/22,0:00:00,8/1/22 0:00,4.44,2.79,59.13978495
3Q8,3,8,10,3,9.09,4.35,1.29,4.85,2.84,1.55,5.9,7/31/22,6:00:00,7/31/22 6:00,3.19,2.01,58.70646766
3Q10,3,10,5,5,7.09,2.94,1.3,4.29,2.29,0.99,3.93,7/31/22,18:00:00,7/31/22 18:00,3.16,2,58
1Q12,1,12,10,6,6.78,2.85,1.31,4.01,1.88,0.57,3.42,8/1/22,0:00:00,8/1/22 0:00,3.36,2.13,57.74647887
3Q12,3,12,10,5,8.62,3.69,1.33,5.08,3.02,1.69,5.38,7/31/22,18:00:00,7/31/22 18:00,3.24,2.06,57.2815534
3Q12,3,12,10,4,8.01,4.06,1.3,4.05,1.95,0.65,4.71,7/31/22,12:00:00,7/31/22 12:00,3.3,2.1,57.14285714
1Q12,1,12,10,7,9.57,4.94,1.29,4.55,2.15,0.86,5.8,8/1/22,6:00:00,8/1/22 6:00,3.77,2.4,57.08333333
1Q8,1,8,10,6,8.11,3.27,1.3,4.72,2.23,0.93,4.2,8/1/22,0:00:00,8/1/22 0:00,3.91,2.49,57.02811245
3Q4,3,4,10,4,10.07,6.31,1.3,3.91,1.86,0.56,6.87,7/31/22,12:00:00,7/31/22 12:00,3.2,2.05,56.09756098
1Q13,1,13,10,6,8.6,4.92,1.33,3.81,1.66,0.33,5.25,8/1/22,0:00:00,8/1/22 0:00,3.35,2.15,55.81395349
3Q1,3,1,0,7,6.36,2.95,1.3,3.79,2.14,0.84,3.79,8/1/22,6:00:00,8/1/22 6:00,2.57,1.65,55.75757576
3Q4,3,4,10,5,8.54,3.62,1.34,5.09,2.99,1.65,5.27,7/31/22,18:00:00,7/31/22 18:00,3.27,2.1,55.71428571
1Q4,1,4,10,2,9.69,5.65,1.3,4.12,1.92,0.62,6.27,7/31/22,0:00:00,7/31/22 0:00,3.42,2.2,55.45454545
3Q4,3,4,10,7,11.67,7.24,1.34,4.36,1.81,0.47,7.71,8/1/22,6:00:00,8/1/22 6:00,3.96,2.55,55.29411765
1Q13,1,13,10,3,9.53,4.33,1.3,5.29,3.1,1.8,6.13,7/31/22,6:00:00,7/31/22 6:00,3.4,2.19,55.25114155
1Q3,1,3,10,2,11.28,6.23,1.3,4.79,1.96,0.66,6.89,7/31/22,0:00:00,7/31/22 0:00,4.39,2.83,55.12367491
3Q3,3,3,10,5,9.7,4.55,1.29,5.3,3.23,1.94,6.49,7/31/22,18:00:00,7/31/22 18:00,3.21,2.07,55.07246377
0Q8,0,8,10,1,4.28,2.15,1.33,3.17,1.33,0,2.15,7/30/22,18:00:00,7/30/22 18:00,2.13,1.84,15.76086957
3Q4,3,4,10,3,9.12,4.16,1.3,5.11,3.01,1.71,5.87,7/31/22,6:00:00,7/31/22 6:00,3.25,2.1,54.76190476
3Q3,3,3,10,6,6.98,3.24,1.32,3.92,1.83,0.51,3.75,8/1/22,0:00:00,8/1/22 0:00,3.23,2.09,54.54545455
3Q12,3,12,10,2,9.82,5.36,1.3,4.5,2.18,0.88,6.24,7/31/22,0:00:00,7/31/22 0:00,3.58,2.32,54.31034483
1Q13,1,13,10,2,8.55,5,1.29,3.73,1.68,0.39,5.39,7/31/22,0:00:00,7/31/22 0:00,3.16,2.05,54.14634146
1Q14,1,14,5,4,8.94,4.42,1.32,4.66,2.48,1.16,5.58,7/31/22,12:00:00,7/31/22 12:00,3.36,2.18,54.12844037
1Q2,1,2,5,4,9.75,5.87,1.32,4.06,1.94,0.62,6.49,7/31/22,12:00:00,7/31/22 12:00,3.26,2.12,53.77358491
3Q8,3,8,10,4,8.37,4.36,1.31,4.23,2.2,0.89,5.25,7/31/22,12:00:00,7/31/22 12:00,3.12,2.03,53.69458128
3Q8,3,8,10,5,8.9,3.53,1.33,5.6,3.55,2.22,5.75,7/31/22,18:00:00,7/31/22 18:00,3.15,2.05,53.65853659
3Q8,3,8,10,7,9.14,4.87,1.3,4.39,2.19,0.89,5.76,8/1/22,6:00:00,8/1/22 6:00,3.38,2.2,53.63636364
3Q12,3,12,10,7,8.48,4.67,1.31,4.02,1.95,0.64,5.31,8/1/22,6:00:00,8/1/22 6:00,3.17,2.07,53.14009662
1Q8,1,8,10,7,7.93,4.19,1.32,3.92,1.75,0.43,4.62,8/1/22,6:00:00,8/1/22 6:00,3.31,2.17,52.53456221
1Q7,1,7,5,3,6.53,3.03,1.31,3.9,2.16,0.85,3.88,7/31/22,6:00:00,7/31/22 6:00,2.65,1.74,52.29885057
1Q4,1,4,10,6,6.97,3.44,1.31,3.77,1.71,0.4,3.84,8/1/22,0:00:00,8/1/22 0:00,3.13,2.06,51.94174757
1Q8,1,8,10,3,8.25,5.62,1.3,3.25,1.94,0.64,6.26,7/31/22,6:00:00,7/31/22 6:00,1.99,1.31,51.90839695
1Q10,1,10,5,6,5.19,2.26,1.31,3.26,1.35,0.04,2.3,8/1/22,0:00:00,8/1/22 0:00,2.89,1.91,51.30890052
1Q14,1,14,5,2,8.49,4.65,1.28,4.07,2.02,0.74,5.39,7/31/22,0:00:00,7/31/22 0:00,3.1,2.05,51.2195122
1Q3,1,3,10,6,6.6,3.11,1.29,3.71,1.62,0.33,3.44,8/1/22,0:00:00,8/1/22 0:00,3.16,2.09,51.19617225
3Q4,3,4,10,6,6.48,2.68,1.31,4.06,2,0.69,3.37,8/1/22,0:00:00,8/1/22 0:00,3.11,2.06,50.97087379
3Q13,3,13,10,4,10.25,5.29,1.31,4.7,1.61,0.3,5.59,7/31/22,12:00:00,7/31/22 12:00,4.66,3.09,50.80906149
1Q4,1,4,10,1,8.03,2.62,1.28,5.47,3.06,1.78,4.4,7/30/22,18:00:00,7/30/22 18:00,3.63,2.41,50.62240664
1Q6,1,6,5,2,10.04,6.32,1.29,4.03,2.09,0.8,7.12,7/31/22,0:00:00,7/31/22 0:00,2.92,1.94,50.51546392
3Q10,3,10,5,7,7.5,4.19,1.32,3.62,1.62,0.3,4.49,8/1/22,6:00:00,8/1/22 6:00,3.01,2,50.5
3Q12,3,12,10,1,7.38,3.22,1.31,4.43,2.37,1.06,4.28,7/30/22,18:00:00,7/30/22 18:00,3.1,2.06,50.48543689
1Q6,1,6,5,6,8.75,4.21,1.28,4.76,2.66,1.38,5.59,8/1/22,0:00:00,8/1/22 0:00,3.16,2.1,50.47619048
3Q14,3,14,5,5,7.11,2.92,1.33,4.54,2.59,1.26,4.18,7/31/22,18:00:00,7/31/22 18:00,2.93,1.95,50.25641026
3Q10,3,10,5,3,8.94,4.14,1.33,5.1,3.04,1.71,5.85,7/31/22,6:00:00,7/31/22 6:00,3.09,2.06,50
3Q3,3,3,10,4,7.47,3.42,1.33,4.34,2.25,0.92,4.34,7/31/22,12:00:00,7/31/22 12:00,3.13,2.09,49.76076555
1Q8,1,8,10,1,6.71,2.96,1.32,4.07,2.05,0.73,3.69,7/30/22,18:00:00,7/30/22 18:00,3.02,2.02,49.5049505
1Q7,1,7,5,6,8.34,4.81,1.32,3.82,1.72,0.4,5.21,8/1/22,0:00:00,8/1/22 0:00,3.13,2.1,49.04761905
3Q4,3,4,10,2,9.55,5.88,1.27,3.89,1.74,0.47,6.35,7/31/22,0:00:00,7/31/22 0:00,3.2,2.15,48.8372093
1Q8,1,8,10,4,8.52,4.51,1.33,4.29,2.13,0.8,5.31,7/31/22,12:00:00,7/31/22 12:00,3.21,2.16,48.61111111
0Q3,0,3,10,1,4.51,2.16,1.29,3.34,1.3,0.01,2.17,7/30/22,18:00:00,7/30/22 18:00,2.34,2.04,14.70588235
0Q4,0,4,10,1,4.74,2.45,1.26,3.26,1.26,0,2.45,7/30/22,18:00:00,7/30/22 18:00,2.29,2,14.5
3Q7,3,7,5,2,8.95,5.75,1.3,3.54,1.54,0.24,5.99,7/31/22,0:00:00,7/31/22 0:00,2.96,2,48
3Q14,3,14,5,6,6.91,3.48,1.3,3.77,1.76,0.46,3.94,8/1/22,0:00:00,8/1/22 0:00,2.97,2.01,47.76119403
1Q6,1,6,5,4,9,5.49,1.32,3.82,1.7,0.38,5.87,7/31/22,12:00:00,7/31/22 12:00,3.13,2.12,47.64150943
3Q8,3,8,10,2,7.65,4.78,1.29,3.26,1.37,0.08,4.86,7/31/22,0:00:00,7/31/22 0:00,2.79,1.89,47.61904762
1Q4,1,4,10,6,9.9,6.09,1.33,4.06,1.77,0.44,6.53,8/1/22,0:00:00,8/1/22 0:00,3.37,2.29,47.16157205
1Q4,1,4,10,3,8.4,4.2,1.28,4.56,2.59,1.31,5.51,7/31/22,6:00:00,7/31/22 6:00,2.89,1.97,46.70050761
3Q14,3,14,5,4,8.32,4.21,1.31,4.45,2.37,1.06,5.27,7/31/22,12:00:00,7/31/22 12:00,3.05,2.08,46.63461538
1Q6,1,6,5,6,5.73,2.4,1.31,3.68,1.61,0.3,2.7,8/1/22,0:00:00,8/1/22 0:00,3.03,2.07,46.37681159
3Q4,3,4,10,1,9.71,4.04,1.24,5.7,3.09,1.85,5.89,7/30/22,18:00:00,7/30/22 18:00,3.82,2.61,46.36015326
1Q8,1,8,10,5,8.53,4.81,1.33,4.06,1.9,0.57,5.38,7/31/22,18:00:00,7/31/22 18:00,3.15,2.16,45.83333333
1Q7,1,7,5,6,7.22,3.79,1.33,3.85,1.86,0.53,4.32,8/1/22,0:00:00,8/1/22 0:00,2.9,1.99,45.72864322
1Q13,1,13,10,5,7.44,3.63,1.32,4.12,1.91,0.59,4.22,7/31/22,18:00:00,7/31/22 18:00,3.22,2.21,45.70135747
3Q14,3,14,5,6,6.45,2.41,1.31,4.26,1.87,0.56,2.97,8/1/22,0:00:00,8/1/22 0:00,3.48,2.39,45.60669456
1Q10,1,10,5,4,6.23,3.45,1.29,3.26,1.47,0.18,3.63,7/31/22,12:00:00,7/31/22 12:00,2.6,1.79,45.25139665
1Q10,1,10,5,2,6.89,3.66,1.29,3.67,1.78,0.49,4.15,7/31/22,0:00:00,7/31/22 0:00,2.74,1.89,44.97354497
1Q14,1,14,5,6,6.22,2.81,1.28,3.73,1.59,0.31,3.12,8/1/22,0:00:00,8/1/22 0:00,3.1,2.14,44.85981308
1Q7,1,7,5,4,6.95,3.91,1.35,3.53,1.61,0.26,4.17,7/31/22,12:00:00,7/31/22 12:00,2.78,1.92,44.79166667
1Q12,1,12,10,4,6.3,3.08,1.31,3.66,1.7,0.39,3.47,7/31/22,12:00:00,7/31/22 12:00,2.83,1.96,44.3877551
3Q2,3,2,5,4,6.43,3.78,1.3,3.24,1.63,0.33,4.11,7/31/22,12:00:00,7/31/22 12:00,2.32,1.61,44.09937888
1Q13,1,13,10,1,5.96,2.64,1.31,3.74,1.71,0.4,3.04,7/30/22,18:00:00,7/30/22 18:00,2.92,2.03,43.84236453
1Q12,1,12,10,1,7.16,3.33,1.31,4.2,2.05,0.74,4.07,7/30/22,18:00:00,7/30/22 18:00,3.09,2.15,43.72093023
1Q6,1,6,5,7,7.05,3.69,1.31,3.72,1.54,0.23,3.92,8/1/22,6:00:00,8/1/22 6:00,3.13,2.18,43.57798165
0Q13,0,13,10,1,4.38,2.09,1.3,3.3,1.3,0,2.09,7/30/22,18:00:00,7/30/22 18:00,2.29,2,14.5
3Q2,3,2,5,6,8.1,4.11,1.33,4.36,2.1,0.77,4.88,8/1/22,0:00:00,8/1/22 0:00,3.22,2.26,42.47787611
3Q10,3,10,5,6,7.79,4.49,1.29,3.72,1.67,0.38,4.87,8/1/22,0:00:00,8/1/22 0:00,2.92,2.05,42.43902439
1Q14,1,14,5,1,7.49,4.08,1.3,3.9,1.98,0.68,4.76,7/30/22,18:00:00,7/30/22 18:00,2.73,1.92,42.1875
1Q10,1,10,5,1,6.13,3.06,1.26,3.5,1.53,0.27,3.33,7/30/22,18:00:00,7/30/22 18:00,2.8,1.97,42.1319797
0Q7,0,7,5,1,3.7,2.01,1.27,2.77,1.27,0,2.01,7/30/22,18:00:00,7/30/22 18:00,1.69,1.5,12.66666667
1Q10,1,10,5,6,5.48,2.6,1.3,3.42,1.58,0.28,2.88,8/1/22,0:00:00,8/1/22 0:00,2.6,1.84,41.30434783
1Q12,1,12,10,2,7.57,4.28,1.3,3.75,1.71,0.41,4.69,7/31/22,0:00:00,7/31/22 0:00,2.88,2.04,41.17647059
1Q8,1,8,10,2,6.9,3.81,1.31,3.58,1.58,0.27,4.08,7/31/22,0:00:00,7/31/22 0:00,2.82,2,41
3Q13,3,13,10,5,11.33,6.63,1.28,5.05,2.77,1.49,8.12,7/31/22,18:00:00,7/31/22 18:00,3.21,2.28,40.78947368
3Q6,3,6,5,5,6.8,2.6,1.3,4.66,2.58,1.28,3.88,7/31/22,18:00:00,7/31/22 18:00,2.92,2.08,40.38461538
3Q6,3,6,5,7,6.58,2.72,1.31,4.14,1.57,0.26,2.98,8/1/22,6:00:00,8/1/22 6:00,3.6,2.57,40.07782101
1Q1,1,1,0,7,5.88,2.81,1.3,3.54,1.46,0.16,2.97,8/1/22,6:00:00,8/1/22 6:00,2.91,2.08,39.90384615
3Q8,3,8,10,1,5.67,2.54,1.3,3.62,1.59,0.29,2.83,7/30/22,18:00:00,7/30/22 18:00,2.84,2.03,39.90147783
