Label,DEPTH,Plot,Rainfall,Interval,Sample_mass,SandMasswBag,Dryingbagmass,Drymasswbag,D_bagMasswSand,DrySandMass,TotalBagwSandMass,Date,Time,Datetime,Wmass,Dmass,Moist
1Q14,1,14,5,5,7.31,4.07,1.33,3.75,1.69,0.36,4.43,7/31/22,18:00:00,7/31/22 18:00,2.88,2.06,39.80582524
3Q6,3,6,5,6,6.17,2.92,1.29,3.68,1.51,0.22,3.14,8/1/22,0:00:00,8/1/22 0:00,3.03,2.17,39.63133641
3Q7,3,7,5,5,7.73,3.7,1.3,4.45,2.22,0.92,4.62,7/31/22,18:00:00,7/31/22 18:00,3.11,2.23,39.46188341
1Q3,1,3,10,1,8.75,3.95,1.31,5.1,2.54,1.23,5.18,7/30/22,18:00:00,7/30/22 18:00,3.57,2.56,39.453125
3Q3,3,3,10,3,8.96,4.51,1.24,4.87,2.79,1.55,6.06,7/31/22,6:00:00,7/31/22 6:00,2.9,2.08,39.42307692
1Q10,1,10,5,3,8.15,3.1,1.26,5.27,2.62,1.36,4.46,7/31/22,6:00:00,7/31/22 6:00,3.69,2.65,39.24528302
3Q10,3,10,5,6,5.69,2.5,1.34,3.73,1.66,0.32,2.82,8/1/22,0:00:00,8/1/22 0:00,2.87,2.07,38.647343
3Q14,3,14,5,7,6.41,3.48,1.33,3.48,1.44,0.11,3.59,8/1/22,6:00:00,8/1/22 6:00,2.82,2.04,38.23529412
1Q2,1,2,5,5,6.81,3.37,1.33,3.94,1.76,0.43,3.8,7/31/22,18:00:00,7/31/22 18:00,3.01,2.18,38.0733945
3Q3,3,3,10,2,11.22,7.14,1.3,4.37,1.7,0.4,7.54,7/31/22,0:00:00,7/31/22 0:00,3.68,2.67,37.82771536
3Q10,3,10,5,1,4.97,2.75,1.33,3.02,1.6,0.27,3.02,7/30/22,18:00:00,7/30/22 18:00,1.95,1.42,37.32394366
1Q7,1,7,5,5,7.42,4.07,1.35,3.91,1.79,0.44,4.51,7/31/22,18:00:00,7/31/22 18:00,2.91,2.12,37.26415094
0Q14,0,14,5,1,4.37,2.2,1.26,3.22,1.26,0,2.2,7/30/22,18:00:00,7/30/22 18:00,2.17,1.96,10.71428571
3Q6,3,6,5,4,7.98,4.91,1.32,3.61,1.51,0.19,5.1,7/31/22,12:00:00,7/31/22 12:00,2.88,2.1,37.14285714
3Q10,3,10,5,4,7.81,4.5,1.3,3.81,1.65,0.35,4.85,7/31/22,12:00:00,7/31/22 12:00,2.96,2.16,37.03703704
1Q14,1,14,5,6,5.55,2.48,1.32,3.62,1.5,0.18,2.66,8/1/22,0:00:00,8/1/22 0:00,2.89,2.12,36.32075472
1Q7,1,7,5,1,4.95,2.1,1.3,3.42,1.41,0.11,2.21,7/30/22,18:00:00,7/30/22 18:00,2.74,2.01,36.31840796
3Q7,3,7,5,4,6.44,3.58,1.32,3.47,1.48,0.16,3.74,7/31/22,12:00:00,7/31/22 12:00,2.7,1.99,35.67839196
0Q2,0,2,5,1,4.51,2.08,1.27,3.5,1.28,0.01,2.09,7/30/22,18:00:00,7/30/22 18:00,2.42,2.22,9.009009009
3Q6,3,6,5,3,8.33,4.29,1.29,4.53,2.25,0.96,5.25,7/31/22,6:00:00,7/31/22 6:00,3.08,2.28,35.0877193
0Q10,0,10,5,1,4.1,2.04,1.3,3.21,1.32,0.02,2.06,7/30/22,18:00:00,7/30/22 18:00,2.04,1.89,7.936507937
3Q2,3,2,5,2,6.89,3.94,1.28,3.5,1.4,0.12,4.06,7/31/22,0:00:00,7/31/22 0:00,2.83,2.1,34.76190476
1Q6,1,6,5,3,8.69,4.67,1.32,4.63,2.58,1.26,5.93,7/31/22,6:00:00,7/31/22 6:00,2.76,2.05,34.63414634
3Q10,3,10,5,2,7.35,4.34,1.3,3.58,1.46,0.16,4.5,7/31/22,0:00:00,7/31/22 0:00,2.85,2.12,34.43396226
3Q2,3,2,5,3,8.44,4.59,1.2,4.29,2.07,0.87,5.46,7/31/22,6:00:00,7/31/22 6:00,2.98,2.22,34.23423423
3Q2,3,2,5,7,6.19,3.33,1.28,3.49,1.58,0.3,3.63,8/1/22,6:00:00,8/1/22 6:00,2.56,1.91,34.03141361
3Q6,3,6,5,6,5.73,2.99,1.31,3.41,1.52,0.21,3.2,8/1/22,0:00:00,8/1/22 0:00,2.53,1.89,33.86243386
3Q14,3,14,5,2,8.9,5.86,1.33,3.71,1.74,0.41,6.27,7/31/22,0:00:00,7/31/22 0:00,2.63,1.97,33.50253807
3Q13,3,13,10,2,7.17,4.35,1.3,3.44,1.4,0.1,4.45,7/31/22,0:00:00,7/31/22 0:00,2.72,2.04,33.33333333
3Q2,3,2,5,6,5.73,2.66,1.29,3.69,1.65,0.36,3.02,8/1/22,0:00:00,8/1/22 0:00,2.71,2.04,32.84313725
3Q7,3,7,5,6,5.3,2.54,1.28,3.42,1.5,0.22,2.76,8/1/22,0:00:00,8/1/22 0:00,2.54,1.92,32.29166667
0Q6,0,6,5,1,4.08,2.03,1.3,3.24,1.34,0.04,2.07,7/30/22,18:00:00,7/30/22 18:00,2.01,1.9,5.789473684
1Q2,1,2,5,2,6.14,3.23,1.3,3.54,1.41,0.11,3.34,7/31/22,0:00:00,7/31/22 0:00,2.8,2.13,31.45539906
1Q2,1,2,5,6,5.55,2.79,1.31,3.43,1.36,0.05,2.84,8/1/22,0:00:00,8/1/22 0:00,2.71,2.07,30.9178744
1Q6,1,6,5,1,7.02,3.59,1.22,3.94,1.63,0.41,4,7/30/22,18:00:00,7/30/22 18:00,3.02,2.31,30.73593074
1Q2,1,2,5,6,4.67,2.4,1.31,3.09,1.48,0.17,2.57,8/1/22,0:00:00,8/1/22 0:00,2.1,1.61,30.43478261
3Q3,3,3,10,1,6.12,2.49,1.29,4.27,2.12,0.83,3.32,7/30/22,18:00:00,7/30/22 18:00,2.8,2.15,30.23255814
0Q5,0,5,0,1,4.01,1.99,1.27,3.19,1.27,0,1.99,7/30/22,18:00:00,7/30/22 18:00,2.02,1.92,5.208333333
3Q7,3,7,5,3,7.37,3.71,1.31,4.26,1.87,0.56,4.27,7/31/22,6:00:00,7/31/22 6:00,3.1,2.39,29.70711297
1Q13,1,13,10,7,5.52,2.68,1.33,3.56,1.5,0.17,2.85,8/1/22,6:00:00,8/1/22 6:00,2.67,2.06,29.61165049
3Q14,3,14,5,1,5.73,2.91,1.31,3.55,1.53,0.22,3.13,7/30/22,18:00:00,7/30/22 18:00,2.6,2.02,28.71287129
3Q7,3,7,5,6,6.99,4.07,1.3,3.57,1.3,0,4.07,8/1/22,0:00:00,8/1/22 0:00,2.92,2.27,28.63436123
0Q11,0,11,0,1,4.03,2.01,1.29,3.23,1.29,0,2.01,7/30/22,18:00:00,7/30/22 18:00,2.02,1.94,4.12371134
0Q15,0,15,0,1,4.02,1.98,1.25,3.21,1.25,0,1.98,7/30/22,18:00:00,7/30/22 18:00,2.04,1.96,4.081632653
3Q6,3,6,5,2,6.54,3.92,1.27,3.37,1.51,0.24,4.16,7/31/22,0:00:00,7/31/22 0:00,2.38,1.86,27.95698925
3Q2,3,2,5,1,4.28,2.1,1.27,3,1.39,0.12,2.22,7/30/22,18:00:00,7/30/22 18:00,2.06,1.61,27.95031056
1Q14,1,14,5,7,7.83,4.57,1.32,3.98,1.81,0.49,5.06,8/1/22,6:00:00,8/1/22 6:00,2.77,2.17,27.64976959
3Q7,3,7,5,7,4.73,2.21,1.29,3.28,1.36,0.07,2.28,8/1/22,6:00:00,8/1/22 6:00,2.45,1.92,27.60416667
0Q1,0,1,0,1,5.74,2.04,1.28,4.84,1.28,0,2.04,7/30/22,18:00:00,7/30/22 18:00,3.7,3.56,3.93258427
0Q9,0,9,0,1,3.94,2.01,1.29,3.16,1.29,0,2.01,7/30/22,18:00:00,7/30/22 18:00,1.93,1.87,3.20855615
1Q2,1,2,5,1,5.06,2.07,1.19,3.62,1.55,0.36,2.43,7/30/22,18:00:00,7/30/22 18:00,2.63,2.07,27.0531401
1Q1,1,1,0,6,4.65,2.16,1.28,3.24,1.28,0,2.16,8/1/22,0:00:00,8/1/22 0:00,2.49,1.96,27.04081633
0Q1,0,1,0,2,3.94,2.04,1.27,NA,NA,NA,NA,7/31/22,0:00:00,7/31/22 0:00,#VALUE!,#VALUE!,#VALUE!
3Q13,3,13,10,1,4.66,2.05,1.32,3.41,1.43,0.11,2.16,7/30/22,18:00:00,7/30/22 18:00,2.5,1.98,26.26262626
3Q7,3,7,5,1,4.84,2.29,1.27,3.34,1.51,0.24,2.53,7/30/22,18:00:00,7/30/22 18:00,2.31,1.83,26.2295082
3Q6,3,6,5,1,6.84,3.75,1.29,3.78,1.48,0.19,3.94,7/30/22,18:00:00,7/30/22 18:00,2.9,2.3,26.08695652
3Q2,3,2,5,5,5.19,2.41,1.31,3.57,1.52,0.21,2.62,7/31/22,18:00:00,7/31/22 18:00,2.57,2.05,25.36585366
0Q4,0,4,10,2,5.92,3.04,1.3,3.35,1.36,0.06,3.1,7/31/22,0:00:00,7/31/22 0:00,2.82,1.99,41.70854271
1Q7,1,7,5,7,5.45,2.84,1.3,3.39,1.3,0,2.84,8/1/22,6:00:00,8/1/22 6:00,2.61,2.09,24.88038278
0Q8,0,8,10,2,5.31,2.3,1.34,3.54,1.36,0.02,2.32,7/31/22,0:00:00,7/31/22 0:00,2.99,2.18,37.1559633
1Q7,1,7,5,2,6.9,4.27,1.27,3.41,1.4,0.13,4.4,7/31/22,0:00:00,7/31/22 0:00,2.5,2.01,24.37810945
0Q12,0,12,10,2,5.82,3.04,1.3,3.39,1.43,0.13,3.17,7/31/22,0:00:00,7/31/22 0:00,2.65,1.96,35.20408163
0Q3,0,3,10,2,5.64,2.93,1.29,3.36,1.37,0.08,3.01,7/31/22,0:00:00,7/31/22 0:00,2.63,1.99,32.16080402
0Q10,0,10,5,2,4.36,2.09,1.28,3.05,1.29,0.01,2.1,7/31/22,0:00:00,7/31/22 0:00,2.26,1.76,28.40909091
0Q14,0,14,5,2,4.48,2.08,1.3,3.24,1.31,0.01,2.09,7/31/22,0:00:00,7/31/22 0:00,2.39,1.93,23.83419689
1Q10,1,10,5,7,5.55,3.1,1.34,3.34,1.41,0.07,3.17,8/1/22,6:00:00,8/1/22 6:00,2.38,1.93,23.31606218
0Q13,0,13,10,2,4.81,2.24,1.25,3.34,1.32,0.07,2.31,7/31/22,0:00:00,7/31/22 0:00,2.5,2.02,23.76237624
0Q2,0,2,5,2,4.68,2.19,1.26,3.28,1.29,0.03,2.22,7/31/22,0:00:00,7/31/22 0:00,2.46,1.99,23.61809045
3Q15,3,15,0,6,5.51,2.24,1.29,3.99,1.35,0.06,2.3,8/1/22,0:00:00,8/1/22 0:00,3.21,2.64,21.59090909
0Q6,0,6,5,2,4.97,2.17,1.28,3.58,1.28,0,2.17,7/31/22,0:00:00,7/31/22 0:00,2.8,2.3,21.73913043
1Q2,1,2,5,7,4.49,2.43,1.3,3,1.3,0,2.43,8/1/22,6:00:00,8/1/22 6:00,2.06,1.7,21.17647059
0Q5,0,5,0,2,3.74,2.14,1.3,2.71,1.38,0.08,2.22,7/31/22,0:00:00,7/31/22 0:00,1.52,1.33,14.28571429
0Q7,0,7,5,2,4.22,2.06,1.28,3.17,1.28,0,2.06,7/31/22,0:00:00,7/31/22 0:00,2.16,1.89,14.28571429
0Q9,0,9,0,2,4.38,1.98,1.28,3.46,1.28,0,1.98,7/31/22,0:00:00,7/31/22 0:00,2.4,2.18,10.09174312
0Q11,0,11,0,2,4.19,1.99,1.29,3.3,1.29,0,1.99,7/31/22,0:00:00,7/31/22 0:00,2.2,2.01,9.452736318
0Q15,0,15,0,2,4.09,2.01,1.29,3.22,1.29,0,2.01,7/31/22,0:00:00,7/31/22 0:00,2.08,1.93,7.772020725
0Q8,0,8,10,3,5.84,2.19,1.34,3.8,1.63,0.29,2.48,7/31/22,6:00:00,7/31/22 6:00,3.36,2.17,54.83870968
1Q5,1,5,0,4,4.83,2.42,1.27,3.32,1.27,0,2.42,7/31/22,12:00:00,7/31/22 12:00,2.41,2.05,17.56097561
0Q3,0,3,10,3,6.19,2.42,1.3,4.07,2.01,0.71,3.13,7/31/22,6:00:00,7/31/22 6:00,3.06,2.06,48.54368932
0Q12,0,12,10,3,7.52,4.16,1.29,3.67,1.65,0.36,4.52,7/31/22,6:00:00,7/31/22 6:00,3,2.02,48.51485149
0Q13,0,13,10,3,4.82,2.03,1.32,3.41,1.4,0.08,2.11,7/31/22,6:00:00,7/31/22 6:00,2.71,2.01,34.82587065
0Q10,0,10,5,3,4.6,2.02,1.3,3.29,1.32,0.02,2.04,7/31/22,6:00:00,7/31/22 6:00,2.56,1.97,29.94923858
0Q7,0,7,5,3,5.2,2.39,1.13,3.38,1.41,0.28,2.67,7/31/22,6:00:00,7/31/22 6:00,2.53,1.97,28.42639594
0Q14,0,14,5,3,4.32,2.03,1.28,3.08,1.28,0,2.03,7/31/22,6:00:00,7/31/22 6:00,2.29,1.8,27.22222222
0Q6,0,6,5,3,5.1,2,1.28,3.77,1.34,0.06,2.06,7/31/22,6:00:00,7/31/22 6:00,3.04,2.43,25.10288066
0Q4,0,4,10,3,5,2.35,1.3,3.56,1.51,0.21,2.56,7/31/22,6:00:00,7/31/22 6:00,2.44,2.05,19.02439024
0Q2,0,2,5,3,4.49,2,1.21,3.34,1.35,0.14,2.14,7/31/22,6:00:00,7/31/22 6:00,2.35,1.99,18.09045226
0Q11,0,11,0,3,4.53,2.19,1.28,3.27,1.28,0,2.19,7/31/22,6:00:00,7/31/22 6:00,2.34,1.99,17.5879397
3Q12,3,12,10,3,8.82,4.59,1.27,5.18,3.09,1.82,6.41,7/31/22,6:00:00,7/31/22 6:00,2.41,2.09,15.31100478
0Q15,0,15,0,3,4.36,2.04,1.33,3.31,1.33,0,2.04,7/31/22,6:00:00,7/31/22 6:00,2.32,1.98,17.17171717
0Q1,0,1,0,3,4.52,2.03,1.27,3.44,1.3,0.03,2.06,7/31/22,6:00:00,7/31/22 6:00,2.46,2.14,14.95327103
0Q5,0,5,0,3,4.26,1.97,1.3,3.31,1.29,0,1.97,7/31/22,6:00:00,7/31/22 6:00,2.3,2.02,13.86138614
0Q9,0,9,0,3,4.57,2.1,1.28,3.45,1.28,0,2.1,7/31/22,6:00:00,7/31/22 6:00,2.47,2.17,13.82488479
0Q3,0,3,10,4,5.07,2.46,1.32,3.39,1.36,0.04,2.5,7/31/22,12:00:00,7/31/22 12:00,2.57,2.03,26.60098522
0Q4,0,4,10,4,4.94,2.48,1.31,3.28,1.31,0,2.48,7/31/22,12:00:00,7/31/22 12:00,2.46,1.97,24.87309645
0Q8,0,8,10,4,4.65,2.33,1.29,3.17,1.32,0.03,2.36,7/31/22,12:00:00,7/31/22 12:00,2.29,1.85,23.78378378
0Q13,0,13,10,4,3.85,1.94,1.29,2.89,1.29,0,1.94,7/31/22,12:00:00,7/31/22 12:00,1.91,1.6,19.375
0Q12,0,12,10,4,4.38,2.17,1.31,3.19,1.31,0,2.17,7/31/22,12:00:00,7/31/22 12:00,2.21,1.88,17.55319149
0Q2,0,2,5,4,4.89,2.46,1.28,3.36,1.31,0.03,2.49,7/31/22,12:00:00,7/31/22 12:00,2.4,2.05,17.07317073
0Q10,0,10,5,4,4.12,1.99,1.27,3.17,1.27,0,1.99,7/31/22,12:00:00,7/31/22 12:00,2.13,1.9,12.10526316
0Q14,0,14,5,4,4.23,1.99,1.25,3.28,1.25,0,1.99,7/31/22,12:00:00,7/31/22 12:00,2.24,2.03,10.34482759
0Q7,0,7,5,4,4.24,2.08,1.32,3.29,1.32,0,2.08,7/31/22,12:00:00,7/31/22 12:00,2.16,1.97,9.644670051
0Q5,0,5,0,4,4.26,2.16,1.32,3.24,1.32,0,2.16,7/31/22,12:00:00,7/31/22 12:00,2.1,1.92,9.375
0Q9,0,9,0,4,4.68,2.06,1.31,3.72,1.31,0,2.06,7/31/22,12:00:00,7/31/22 12:00,2.62,2.41,8.713692946
0Q6,0,6,5,4,4.24,2.11,1.3,3.26,1.3,0,2.11,7/31/22,12:00:00,7/31/22 12:00,2.13,1.96,8.673469388
3Q9,3,9,0,3,4.58,2.33,1.32,3.3,1.32,0,2.33,7/31/22,6:00:00,7/31/22 6:00,2.25,1.98,13.63636364
0Q1,0,1,0,4,5.31,2.18,1.33,4.22,1.33,0,2.18,7/31/22,12:00:00,7/31/22 12:00,3.13,2.89,8.30449827
0Q15,0,15,0,4,4.11,2.02,1.27,3.24,1.27,0,2.02,7/31/22,12:00:00,7/31/22 12:00,2.09,1.97,6.091370558
0Q11,0,11,0,4,4.1,2,1.27,3.27,1.27,0,2,7/31/22,12:00:00,7/31/22 12:00,2.1,2,5
3Q5,3,5,0,3,5.23,3.06,1.31,3.24,1.32,0.01,3.07,7/31/22,6:00:00,7/31/22 6:00,2.16,1.92,12.5
0Q3,0,3,10,5,4.61,2.36,1.25,3.22,1.25,0,2.36,7/31/22,18:00:00,7/31/22 18:00,2.25,1.97,14.21319797
0Q4,0,4,10,5,4.3,2.1,1.26,3.22,1.26,0,2.1,7/31/22,18:00:00,7/31/22 18:00,2.2,1.96,12.24489796
0Q8,0,8,10,5,4.13,2.08,1.33,3.19,1.33,0,2.08,7/31/22,18:00:00,7/31/22 18:00,2.05,1.86,10.21505376
0Q13,0,13,10,5,4.21,2.1,1.28,3.21,1.28,0,2.1,7/31/22,18:00:00,7/31/22 18:00,2.11,1.93,9.32642487
0Q14,0,14,5,5,4,2.1,1.3,3.04,1.3,0,2.1,7/31/22,18:00:00,7/31/22 18:00,1.9,1.74,9.195402299
0Q7,0,7,5,5,3.85,2.09,1.3,2.92,1.3,0,2.09,7/31/22,18:00:00,7/31/22 18:00,1.76,1.62,8.641975309
0Q6,0,6,5,5,4.61,2.2,1.3,3.54,1.3,0,2.2,7/31/22,18:00:00,7/31/22 18:00,2.41,2.24,7.589285714
0Q12,0,12,10,5,4.43,2.26,1.31,3.34,1.31,0,2.26,7/31/22,18:00:00,7/31/22 18:00,2.17,2.03,6.896551724
0Q11,0,11,0,5,4.53,2.42,1.33,3.31,1.37,0.04,2.46,7/31/22,18:00:00,7/31/22 18:00,2.07,1.94,6.701030928
