Label,DEPTH,Plot,Rainfall,Interval,Sample_mass,SandMasswBag,Dryingbagmass,Drymasswbag,D_bagMasswSand,DrySandMass,TotalBagwSandMass,Date,Time,Datetime,Wmass,Dmass,Moist
0Q5,0,5,0,5,4.15,2.07,1.29,3.25,1.29,0,2.07,7/31/22,18:00:00,7/31/22 18:00,2.08,1.96,6.12244898
1Q4,1,4,10,7,4.44,2.19,1.31,3.35,1.45,0.14,2.33,8/1/22,6:00:00,8/1/22 6:00,2.11,1.9,11.05263158
0Q9,0,9,0,5,4.22,2.09,1.29,3.3,1.29,0,2.09,7/31/22,18:00:00,7/31/22 18:00,2.13,2.01,5.970149254
0Q15,0,15,0,5,5.83,2.34,1.3,4.62,1.36,0.06,2.4,7/31/22,18:00:00,7/31/22 18:00,3.43,3.26,5.214723926
0Q1,0,1,0,5,4.33,2.1,1.23,3.42,1.23,0,2.1,7/31/22,18:00:00,7/31/22 18:00,2.23,2.19,1.826484018
0Q2,0,2,5,5,3.72,2.11,1.25,3.24,1.25,0,2.11,7/31/22,18:00:00,7/31/22 18:00,1.61,1.99,-19.09547739
0Q10,0,10,5,5,4.17,2.06,1.29,4.63,2.54,1.25,3.31,7/31/22,18:00:00,7/31/22 18:00,0.86,2.09,-58.85167464
0Q3,0,3,10,6,5.16,2.65,1.32,3.29,1.32,0,2.65,8/1/22,0:00:00,8/1/22 0:00,2.51,1.97,27.41116751
0Q3,0,3,10,6,5.05,2.61,1.29,3.3,1.29,0,2.61,8/1/22,0:00:00,8/1/22 0:00,2.44,2.01,21.39303483
0Q13,0,13,10,6,4.45,2.17,1.3,3.26,1.67,0.37,2.54,8/1/22,0:00:00,8/1/22 0:00,1.91,1.59,20.12578616
0Q8,0,8,10,6,4.76,2.34,1.28,3.32,1.36,0.08,2.42,8/1/22,0:00:00,8/1/22 0:00,2.34,1.96,19.3877551
0Q4,0,4,10,6,4.34,2.12,1.3,3.2,1.3,0,2.12,8/1/22,0:00:00,8/1/22 0:00,2.22,1.9,16.84210526
0Q12,0,12,10,6,4.5,2.18,1.3,3.29,1.3,0,2.18,8/1/22,0:00:00,8/1/22 0:00,2.32,1.99,16.58291457
1Q11,1,11,0,6,4.38,2.25,1.29,3.24,1.29,0,2.25,8/1/22,0:00:00,8/1/22 0:00,2.13,1.95,9.230769231
0Q13,0,13,10,6,4.28,1.94,1.31,3.32,1.31,0,1.94,8/1/22,0:00:00,8/1/22 0:00,2.34,2.01,16.41791045
0Q8,0,8,10,6,4.47,2.15,1.29,3.29,1.29,0,2.15,8/1/22,0:00:00,8/1/22 0:00,2.32,2,16
3Q9,3,9,0,4,4.46,2.42,1.29,3.16,1.29,0,2.42,7/31/22,12:00:00,7/31/22 12:00,2.04,1.87,9.090909091
0Q12,0,12,10,6,4.45,2.13,1.29,3.3,1.29,0,2.13,8/1/22,0:00:00,8/1/22 0:00,2.32,2.01,15.42288557
3Q11,3,11,0,6,4.42,2.38,1.32,3.2,1.39,0.07,2.45,8/1/22,0:00:00,8/1/22 0:00,1.97,1.81,8.839779006
1Q9,1,9,0,3,4.27,2.03,1.29,3.35,1.29,0,2.03,7/31/22,6:00:00,7/31/22 6:00,2.24,2.06,8.737864078
1Q9,1,9,0,7,4.3,2.18,1.32,3.27,1.32,0,2.18,8/1/22,6:00:00,8/1/22 6:00,2.12,1.95,8.717948718
0Q2,0,2,5,6,4.96,2.1,1.3,3.78,1.3,0,2.1,8/1/22,0:00:00,8/1/22 0:00,2.86,2.48,15.32258065
1Q1,1,1,0,3,4.5,2.11,1.27,3.47,1.28,0.01,2.12,7/31/22,6:00:00,7/31/22 6:00,2.38,2.19,8.675799087
0Q4,0,4,10,6,4.53,2.15,1.3,3.37,1.31,0.01,2.16,8/1/22,0:00:00,8/1/22 0:00,2.37,2.06,15.04854369
0Q10,0,10,5,6,4.16,2.08,1.26,3.07,1.26,0,2.08,8/1/22,0:00:00,8/1/22 0:00,2.08,1.81,14.91712707
1Q5,1,5,0,7,5,2.36,1.3,3.73,1.3,0,2.36,8/1/22,6:00:00,8/1/22 6:00,2.64,2.43,8.641975309
1Q5,1,5,0,6,4.64,2.48,1.29,3.28,1.3,0.01,2.49,8/1/22,0:00:00,8/1/22 0:00,2.15,1.98,8.585858586
0Q7,0,7,5,6,3.76,2.07,1.28,2.76,1.3,0.02,2.09,8/1/22,0:00:00,8/1/22 0:00,1.67,1.46,14.38356164
0Q14,0,14,5,6,4.37,2.08,1.29,3.3,1.31,0.02,2.1,8/1/22,0:00:00,8/1/22 0:00,2.27,1.99,14.07035176
1Q1,1,1,0,6,3.96,2.1,1.29,3.01,1.32,0.03,2.13,8/1/22,0:00:00,8/1/22 0:00,1.83,1.69,8.284023669
0Q10,0,10,5,6,4.18,2.03,1.33,3.22,1.36,0.03,2.06,8/1/22,0:00:00,8/1/22 0:00,2.12,1.86,13.97849462
0Q7,0,7,5,6,4.43,2.14,1.32,3.33,1.32,0,2.14,8/1/22,0:00:00,8/1/22 0:00,2.29,2.01,13.93034826
3Q5,3,5,0,7,4.73,2.54,1.27,3.3,1.27,0,2.54,8/1/22,6:00:00,8/1/22 6:00,2.19,2.03,7.881773399
0Q6,0,6,5,6,4.29,2.05,1.31,3.28,1.31,0,2.05,8/1/22,0:00:00,8/1/22 0:00,2.24,1.97,13.70558376
0Q1,0,1,0,6,4.18,1.97,1.29,3.24,1.29,0,1.97,8/1/22,0:00:00,8/1/22 0:00,2.21,1.95,13.33333333
3Q11,3,11,0,4,4.67,2.53,1.28,3.27,1.29,0.01,2.54,7/31/22,12:00:00,7/31/22 12:00,2.13,1.98,7.575757576
3Q5,3,5,0,6,4.62,2.34,1.31,3.43,1.31,0,2.34,8/1/22,0:00:00,8/1/22 0:00,2.28,2.12,7.547169811
3Q5,3,5,0,4,4.49,2.33,1.3,3.31,1.31,0.01,2.34,7/31/22,12:00:00,7/31/22 12:00,2.15,2,7.5
1Q9,1,9,0,4,4.21,2.04,1.28,3.3,1.28,0,2.04,7/31/22,12:00:00,7/31/22 12:00,2.17,2.02,7.425742574
1Q15,1,15,0,4,4.25,2.07,1.31,3.34,1.31,0,2.07,7/31/22,12:00:00,7/31/22 12:00,2.18,2.03,7.389162562
0Q2,0,2,5,6,4.38,2.06,1.3,3.35,1.3,0,2.06,8/1/22,0:00:00,8/1/22 0:00,2.32,2.05,13.17073171
1Q9,1,9,0,6,4.1,2.03,1.28,3.21,1.28,0,2.03,8/1/22,0:00:00,8/1/22 0:00,2.07,1.93,7.25388601
0Q6,0,6,5,6,4.78,2.08,1.28,3.68,1.28,0,2.08,8/1/22,0:00:00,8/1/22 0:00,2.7,2.4,12.5
1Q1,1,1,0,5,5.2,2.19,1.28,4.09,1.28,0,2.19,7/31/22,18:00:00,7/31/22 18:00,3.01,2.81,7.117437722
3Q9,3,9,0,5,4.2,2.08,1.3,3.28,1.3,0,2.08,7/31/22,18:00:00,7/31/22 18:00,2.12,1.98,7.070707071
3Q11,3,11,0,7,4.41,2.29,1.31,3.29,1.31,0,2.29,8/1/22,6:00:00,8/1/22 6:00,2.12,1.98,7.070707071
3Q9,3,9,0,6,4.28,2,1.25,3.38,1.25,0,2,8/1/22,0:00:00,8/1/22 0:00,2.28,2.13,7.042253521
3Q1,3,1,0,4,4.16,2.16,1.27,3.14,1.27,0,2.16,7/31/22,12:00:00,7/31/22 12:00,2,1.87,6.951871658
3Q15,3,15,0,3,4.45,2.29,1.26,3.28,1.26,0,2.29,7/31/22,6:00:00,7/31/22 6:00,2.16,2.02,6.930693069
0Q5,0,5,0,6,4.56,2.34,1.28,3.26,1.28,0,2.34,8/1/22,0:00:00,8/1/22 0:00,2.22,1.98,12.12121212
3Q1,3,1,0,6,4.12,2.09,1.27,3.17,1.27,0,2.09,8/1/22,0:00:00,8/1/22 0:00,2.03,1.9,6.842105263
1Q9,1,9,0,6,4.2,2.17,1.3,3.2,1.3,0,2.17,8/1/22,0:00:00,8/1/22 0:00,2.03,1.9,6.842105263
0Q11,0,11,0,6,4.4,2.15,1.29,3.3,1.29,0,2.15,8/1/22,0:00:00,8/1/22 0:00,2.25,2.01,11.94029851
0Q9,0,9,0,6,4.26,2.03,1.28,3.28,1.28,0,2.03,8/1/22,0:00:00,8/1/22 0:00,2.23,2,11.5
1Q11,1,11,0,4,4.34,2.26,1.3,3.25,1.3,0,2.26,7/31/22,12:00:00,7/31/22 12:00,2.08,1.95,6.666666667
1Q1,1,1,0,2,5.51,2.46,1.27,4.13,1.27,0,2.46,7/31/22,0:00:00,7/31/22 0:00,3.05,2.86,6.643356643
1Q11,1,11,0,2,4.18,2.08,1.3,3.27,1.3,0,2.08,7/31/22,0:00:00,7/31/22 0:00,2.1,1.97,6.598984772
0Q15,0,15,0,6,4.22,2.04,1.31,3.27,1.31,0,2.04,8/1/22,0:00:00,8/1/22 0:00,2.18,1.96,11.2244898
3Q1,3,1,0,2,4.1,2.07,1.27,3.18,1.27,0,2.07,7/31/22,0:00:00,7/31/22 0:00,2.03,1.91,6.282722513
0Q1,0,1,0,6,4.99,2.2,1.28,3.79,1.29,0.01,2.21,8/1/22,0:00:00,8/1/22 0:00,2.78,2.5,11.2
3Q1,3,1,0,5,4.46,2.23,1.28,3.38,1.28,0,2.23,7/31/22,18:00:00,7/31/22 18:00,2.23,2.1,6.19047619
1Q1,1,1,0,4,4.43,2.18,1.29,3.41,1.29,0,2.18,7/31/22,12:00:00,7/31/22 12:00,2.25,2.12,6.132075472
0Q11,0,11,0,6,4.28,2.06,1.29,3.29,1.32,0.03,2.09,8/1/22,0:00:00,8/1/22 0:00,2.19,1.97,11.16751269
0Q5,0,5,0,6,4.12,2.12,1.3,3.1,1.3,0,2.12,8/1/22,0:00:00,8/1/22 0:00,2,1.8,11.11111111
0Q14,0,14,5,6,4.27,2.01,1.31,3.35,1.31,0,2.01,8/1/22,0:00:00,8/1/22 0:00,2.26,2.04,10.78431373
1Q15,1,15,0,2,4.18,2.04,1.26,3.28,1.27,0.01,2.05,7/31/22,0:00:00,7/31/22 0:00,2.13,2.01,5.970149254
0Q15,0,15,0,6,4.21,2.03,1.28,3.29,1.28,0,2.03,8/1/22,0:00:00,8/1/22 0:00,2.18,2.01,8.457711443
3Q5,3,5,0,6,4.52,2.36,1.32,3.36,1.35,0.03,2.39,8/1/22,0:00:00,8/1/22 0:00,2.13,2.01,5.970149254
1Q9,1,9,0,2,4.03,2.06,1.29,3.15,1.29,0,2.06,7/31/22,0:00:00,7/31/22 0:00,1.97,1.86,5.913978495
1Q5,1,5,0,6,4.48,2.33,1.25,3.28,1.25,0,2.33,8/1/22,0:00:00,8/1/22 0:00,2.15,2.03,5.911330049
1Q15,1,15,0,7,4.83,2.65,1.33,3.39,1.34,0.01,2.66,8/1/22,6:00:00,8/1/22 6:00,2.17,2.05,5.853658537
3Q5,3,5,0,5,4.5,2.32,1.3,3.36,1.3,0,2.32,7/31/22,18:00:00,7/31/22 18:00,2.18,2.06,5.825242718
0Q9,0,9,0,6,3.86,2.15,1.31,3.31,1.32,0.01,2.16,8/1/22,0:00:00,8/1/22 0:00,1.7,1.99,-14.57286432
1Q11,1,11,0,6,4.57,2.34,1.32,3.43,1.34,0.02,2.36,8/1/22,0:00:00,8/1/22 0:00,2.21,2.09,5.741626794
0Q4,0,4,10,7,6.53,3.53,1.3,3.39,1.3,0,3.53,8/1/22,6:00:00,8/1/22 6:00,3,2.09,43.54066986
3Q15,3,15,0,5,4.16,2.09,1.33,3.29,1.33,0,2.09,7/31/22,18:00:00,7/31/22 18:00,2.07,1.96,5.612244898
1Q11,1,11,0,3,4.13,2.05,1.25,3.22,1.25,0,2.05,7/31/22,6:00:00,7/31/22 6:00,2.08,1.97,5.583756345
0Q6,0,6,5,7,4.99,2.89,1.29,3.19,1.29,0,2.89,8/1/22,6:00:00,8/1/22 6:00,2.1,1.9,10.52631579
1Q11,1,11,0,7,5.36,2.44,1.27,4.04,1.35,0.08,2.52,8/1/22,6:00:00,8/1/22 6:00,2.84,2.69,5.576208178
0Q12,0,12,10,7,4.23,2.14,1.33,3.23,1.35,0.02,2.16,8/1/22,6:00:00,8/1/22 6:00,2.07,1.88,10.10638298
3Q15,3,15,0,4,4.39,2.21,1.31,3.38,1.31,0,2.21,7/31/22,12:00:00,7/31/22 12:00,2.18,2.07,5.314009662
1Q3,1,3,10,7,3.6,2.01,1.28,2.79,1.28,0,2.01,8/1/22,6:00:00,8/1/22 6:00,1.59,1.51,5.298013245
0Q8,0,8,10,7,5.69,3.58,1.32,3.26,1.39,0.07,3.65,8/1/22,6:00:00,8/1/22 6:00,2.04,1.87,9.090909091
0Q2,0,2,5,7,4.59,2.41,1.29,3.31,1.29,0,2.41,8/1/22,6:00:00,8/1/22 6:00,2.18,2.02,7.920792079
3Q9,3,9,0,2,4.37,2.13,1.3,3.43,1.3,0,2.13,7/31/22,0:00:00,7/31/22 0:00,2.24,2.13,5.164319249
3Q3,3,3,10,7,4.14,2.1,1.27,3.21,1.27,0,2.1,8/1/22,6:00:00,8/1/22 6:00,2.04,1.94,5.154639175
3Q11,3,11,0,3,4.31,2.26,1.28,3.23,1.28,0,2.26,7/31/22,6:00:00,7/31/22 6:00,2.05,1.95,5.128205128
3Q11,3,11,0,2,4.42,2.33,1.28,3.27,1.28,0,2.33,7/31/22,0:00:00,7/31/22 0:00,2.09,1.99,5.025125628
1Q5,1,5,0,1,4.2,2.1,1.3,3.3,1.3,0,2.1,7/30/22,18:00:00,7/30/22 18:00,2.1,2,5
0Q7,0,7,5,7,4.52,2.47,1.28,3.19,1.28,0,2.47,8/1/22,6:00:00,8/1/22 6:00,2.05,1.91,7.329842932
0Q14,0,14,5,7,4.27,2.17,1.31,3.27,1.31,0,2.17,8/1/22,6:00:00,8/1/22 6:00,2.1,1.96,7.142857143
3Q9,3,9,0,6,3.99,2.09,1.3,3.11,1.3,0,2.09,8/1/22,0:00:00,8/1/22 0:00,1.9,1.81,4.972375691
3Q11,3,11,0,6,4.54,2.41,1.29,3.32,1.29,0,2.41,8/1/22,0:00:00,8/1/22 0:00,2.13,2.03,4.926108374
1Q5,1,5,0,2,4.26,2.23,1.27,3.21,1.28,0.01,2.24,7/31/22,0:00:00,7/31/22 0:00,2.02,1.93,4.663212435
1Q9,1,9,0,5,4.15,2.07,1.28,3.27,1.28,0,2.07,7/31/22,18:00:00,7/31/22 18:00,2.08,1.99,4.522613065
3Q15,3,15,0,7,4.58,2.49,1.3,3.3,1.3,0,2.49,8/1/22,6:00:00,8/1/22 6:00,2.09,2,4.5
1Q15,1,15,0,1,4.14,2.04,1.31,3.32,1.31,0,2.04,7/30/22,18:00:00,7/30/22 18:00,2.1,2.01,4.47761194
3Q5,3,5,0,2,4.56,2.4,1.27,3.34,1.28,0.01,2.41,7/31/22,0:00:00,7/31/22 0:00,2.15,2.06,4.368932039
1Q11,1,11,0,5,4.76,2.32,1.32,3.66,1.32,0,2.32,7/31/22,18:00:00,7/31/22 18:00,2.44,2.34,4.273504274
0Q10,0,10,5,7,4.19,2.14,1.29,3.21,1.29,0,2.14,8/1/22,6:00:00,8/1/22 6:00,2.05,1.92,6.770833333
0Q9,0,9,0,7,4.31,2.15,1.28,3.31,1.28,0,2.15,8/1/22,6:00:00,8/1/22 6:00,2.16,2.03,6.403940887
3Q9,3,9,0,7,4.13,2.06,1.31,3.3,1.31,0,2.06,8/1/22,6:00:00,8/1/22 6:00,2.07,1.99,4.020100503
0Q11,0,11,0,7,4.31,2.26,1.28,3.21,1.28,0,2.26,8/1/22,6:00:00,8/1/22 6:00,2.05,1.93,6.21761658
3Q1,3,1,0,1,4.07,2.03,1.27,3.24,1.27,0,2.03,7/30/22,18:00:00,7/30/22 18:00,2.04,1.97,3.553299492
3Q15,3,15,0,2,4.6,2.47,1.26,3.32,1.29,0.03,2.5,7/31/22,0:00:00,7/31/22 0:00,2.1,2.03,3.448275862
1Q15,1,15,0,6,4.36,2.21,1.32,3.4,1.33,0.01,2.22,8/1/22,0:00:00,8/1/22 0:00,2.14,2.07,3.381642512
1Q9,1,9,0,1,3.92,2,1.28,3.14,1.28,0,2,7/30/22,18:00:00,7/30/22 18:00,1.92,1.86,3.225806452
0Q13,0,13,10,7,4.45,2.37,1.28,3.24,1.28,0,2.37,8/1/22,6:00:00,8/1/22 6:00,2.08,1.96,6.12244898
1Q1,1,1,0,1,4.64,2.01,1.25,3.8,1.25,0,2.01,7/30/22,18:00:00,7/30/22 18:00,2.63,2.55,3.137254902
3Q15,3,15,0,6,4.85,2.84,1.32,3.27,1.33,0.01,2.85,8/1/22,0:00:00,8/1/22 0:00,2,1.94,3.092783505
3Q9,3,9,0,1,4.03,2.01,1.31,3.27,1.31,0,2.01,7/30/22,18:00:00,7/30/22 18:00,2.02,1.96,3.06122449
3Q5,3,5,0,1,4.23,2.11,1.33,3.39,1.37,0.04,2.15,7/30/22,18:00:00,7/30/22 18:00,2.08,2.02,2.97029703
3Q1,3,1,0,3,4.1,2.03,1.19,3.21,1.23,0.04,2.07,7/31/22,6:00:00,7/31/22 6:00,2.03,1.98,2.525252525
3Q15,3,15,0,1,4.08,2.01,1.35,3.37,1.37,0.02,2.03,7/30/22,18:00:00,7/30/22 18:00,2.05,2,2.5
3Q11,3,11,0,1,4.04,2,1.31,3.31,1.31,0,2,7/30/22,18:00:00,7/30/22 18:00,2.04,2,2
1Q11,1,11,0,1,4.2,2.08,1.33,3.41,1.33,0,2.08,7/30/22,18:00:00,7/30/22 18:00,2.12,2.08,1.923076923
0Q5,0,5,0,7,4.7,2.07,1.25,3.74,1.25,0,2.07,8/1/22,6:00:00,8/1/22 6:00,2.63,2.49,5.62248996
1Q15,1,15,0,3,4.34,2.35,1.19,3.19,1.29,0.1,2.45,7/31/22,6:00:00,7/31/22 6:00,1.89,1.9,-0.526315789
3Q1,3,1,0,6,4.07,2,1.28,3.44,1.28,0,2,8/1/22,0:00:00,8/1/22 0:00,2.07,2.16,-4.166666667
0Q3,0,3,10,7,4.35,2.08,1.26,3.41,1.26,0,2.08,8/1/22,6:00:00,8/1/22 6:00,2.27,2.15,5.581395349
0Q1,0,1,0,7,4.57,2.79,1.29,2.98,1.29,0,2.79,8/1/22,6:00:00,8/1/22 6:00,1.78,1.69,5.325443787
0Q15,0,15,0,7,4.31,2.21,1.29,3.29,1.29,0,2.21,8/1/22,6:00:00,8/1/22 6:00,2.1,2,5
3Q11,3,11,0,5,2.2,4.33,1.29,3.33,1.3,0.01,4.34,7/31/22,18:00:00,7/31/22 18:00,-2.14,2.03,-205.4187192
1Q5,1,5,0,5,4.43,2.35,1.28,3.21,3.23,1.95,4.3,7/31/22,18:00:00,7/31/22 18:00,0.13,-0.02,-750